Year,Month,Industrial_Production,Manufacturers_New_Orders: Durable Goods,Consumer_Price Index,Unemployment_Rate,Retail_Sales,Producer_Price_Index,Personal_Consumption_Expenditures,National_Home_Price_Index,All_Employees(Total_Nonfarm),Labor_Force_Participation_Rate,Federal_Funds_Effective_Rate,Building_Permits,Money_Supply_(M2),Personal_Income,Trade_Balance,Consumer_Sentiment,Consumer_Confidence
2007,6,0.03,0.01,0.23,4.55,-0.75,0.29,0.21,-0.74,0.06,0.00,-0.03,-5.76,0.46,0.17,-0.71,-3.40,-3.40
2007,7,-0.16,1.88,0.18,2.17,0.40,0.75,0.15,-0.63,-0.02,0.00,0.08,-3.27,0.42,0.22,-0.42,5.98,5.98
2007,8,0.20,1.11,0.03,-2.13,0.47,-1.54,0.07,-0.55,-0.02,-0.30,-0.01,-2.94,1.04,0.06,5.03,-7.74,-7.74
2007,9,0.24,-3.94,0.42,2.17,0.41,0.64,0.39,-0.31,0.06,0.30,-0.34,-4.54,0.25,0.52,-1.65,0.00,0.00
2007,10,-0.29,1.87,0.31,0.00,0.65,0.69,0.30,-0.53,0.06,-0.30,-0.04,-5.47,0.20,0.18,0.85,-3.00,-3.00
2007,11,0.56,-1.60,0.79,0.00,0.95,2.46,0.53,-0.84,0.08,0.30,-0.33,2.68,0.34,0.46,-5.23,-5.93,-5.93
2007,12,0.06,7.68,0.29,6.38,-1.20,-0.22,0.23,-0.46,0.08,0.00,0.07,-6.13,0.41,0.66,3.94,-0.79,-0.79
2008,1,-0.12,-2.07,0.34,0.00,0.25,1.34,0.25,-0.69,-0.00,0.30,-1.60,-4.79,0.45,0.37,-5.23,3.84,3.84
2008,2,-0.37,-1.82,0.24,-2.00,-0.91,0.94,0.20,-0.92,-0.05,-0.30,0.06,-7.31,1.15,0.30,-4.71,-9.69,-9.69
2008,3,-0.32,-0.07,0.36,4.08,0.25,2.85,0.29,-0.87,-0.05,0.15,-0.11,-4.64,0.87,0.41,6.27,-1.84,-1.84
2008,4,-0.69,-1.61,0.23,-1.96,-0.05,1.60,0.19,-1.01,-0.16,-0.30,-0.63,4.24,0.55,-0.10,-5.87,-9.93,-9.93
2008,5,-0.62,-1.61,0.59,8.00,0.93,2.99,0.43,-1.00,-0.14,0.30,-0.22,-1.29,0.16,4.69,2.23,-4.47,-4.47
2008,6,-0.26,0.83,1.05,3.70,0.11,1.98,0.73,-0.98,-0.11,0.00,-0.18,18.59,0.24,-1.69,2.28,-5.69,-5.69
2008,7,-0.45,-3.86,0.71,3.57,-0.38,2.49,0.47,-0.88,-0.15,0.00,0.13,-21.95,0.61,-1.15,-10.02,8.51,8.51
2008,8,-1.58,-2.86,-0.15,5.17,-0.73,-3.16,-0.08,-0.96,-0.21,0.00,-0.07,-6.84,0.19,-0.71,6.86,2.94,2.94
2008,9,-4.39,0.53,0.09,0.00,-1.49,-1.06,0.08,-1.04,-0.33,-0.15,-0.10,-7.11,0.85,0.15,3.37,11.59,11.59
2008,10,1.01,-10.84,-0.86,6.56,-3.76,-5.33,-0.66,-1.24,-0.34,0.00,-0.79,-7.65,1.30,0.01,-0.97,-18.07,-18.07
2008,11,-1.31,-5.40,-1.77,4.62,-3.85,-5.15,-1.18,-1.38,-0.55,-0.15,-0.93,-14.95,0.65,-0.48,25.87,-3.99,-3.99
2008,12,-2.83,-4.24,-0.82,7.35,-2.14,-3.34,-0.56,-1.62,-0.51,-0.15,0.30,-11.50,2.21,-1.20,2.58,8.68,8.68
2009,1,-2.49,-13.09,0.25,6.85,1.46,0.18,0.01,-1.37,-0.57,-0.15,-0.38,-1.62,1.03,-0.92,10.52,1.83,1.83
2009,2,-0.60,-1.49,0.36,6.41,-0.40,-1.11,0.18,-0.98,-0.57,0.15,0.09,2.39,0.36,-0.97,26.85,-8.01,-8.01
2009,3,-1.56,-1.69,-0.10,4.82,-1.74,-0.71,-0.11,-0.90,-0.62,-0.30,-0.01,-8.06,0.81,-0.35,-4.92,1.78,1.78
2009,4,-0.78,0.78,0.10,3.45,0.49,0.59,0.14,-0.48,-0.51,0.15,-0.06,1.56,0.06,0.37,-0.93,13.61,13.61
2009,5,-0.99,1.21,0.15,4.44,0.88,1.01,0.10,-0.17,-0.27,0.00,0.06,6.72,0.69,1.42,15.21,5.53,5.53
2009,6,-0.32,-1.49,0.83,1.06,1.68,1.93,0.59,0.27,-0.35,0.00,-0.01,8.09,0.12,-1.12,-5.08,3.06,3.06
2009,7,1.19,4.53,-0.03,0.00,0.19,-0.92,0.01,0.22,-0.26,-0.30,-0.01,-1.00,0.05,-0.37,-22.67,-6.78,-6.78
2009,8,1.11,2.47,0.33,1.05,1.81,1.45,0.29,-0.09,-0.15,-0.15,-0.02,3.53,-0.01,0.11,4.90,-0.45,-0.45
2009,9,0.86,0.35,0.19,2.08,-2.35,-0.51,0.16,-0.17,-0.17,-0.46,-0.03,-1.14,-0.02,0.42,-11.28,11.87,11.87
2009,10,0.23,1.93,0.30,2.04,0.93,0.63,0.38,-0.12,-0.14,-0.15,-0.04,-4.27,0.31,0.07,0.82,-3.95,-3.95
2009,11,0.41,-0.42,0.33,-1.00,0.80,1.26,0.25,0.19,-0.00,0.00,0.00,6.86,0.34,0.50,-9.79,-4.53,-4.53
2009,12,0.34,0.06,0.05,0.00,0.49,0.39,0.06,-0.14,-0.19,-0.62,0.02,6.58,-0.06,0.48,-2.72,7.57,7.57
2010,1,1.08,12.77,0.06,-1.01,-0.05,2.13,0.22,-0.36,-0.00,0.31,-0.08,-4.22,-0.41,0.65,4.27,2.62,2.62
2010,2,0.35,-0.31,-0.10,0.00,0.24,-0.49,-0.00,-1.20,-0.07,0.15,0.09,2.20,0.59,-0.00,-9.96,-1.08,-1.08
2010,3,0.70,0.94,0.03,1.02,2.13,1.27,0.14,0.16,0.12,0.00,0.00,5.69,-0.05,0.52,2.97,0.00,0.00
2010,4,0.36,0.44,0.02,0.00,0.91,0.60,0.05,0.37,0.20,0.46,0.03,-7.28,0.37,0.90,-3.04,-1.90,-1.90
2010,5,1.37,3.82,-0.05,-3.03,-0.92,0.22,0.03,-0.01,0.40,-0.46,0.03,-9.73,0.63,0.82,-1.43,1.94,1.94
2010,6,0.22,-2.25,-0.04,-2.08,-0.12,-0.70,-0.04,-0.46,-0.10,-0.46,0.00,2.09,0.22,0.06,-12.42,3.26,3.26
2010,7,0.38,0.99,0.19,0.00,0.30,0.33,0.09,-0.50,-0.07,0.00,-0.03,-1.36,0.13,0.30,12.06,-10.79,-10.79
2010,8,0.37,2.26,0.15,1.06,0.49,0.43,0.14,-0.74,0.00,0.15,0.01,0.17,0.56,0.51,-9.64,1.62,1.62
2010,9,0.28,5.31,0.16,0.00,0.82,0.00,0.10,-0.62,-0.06,-0.15,0.01,-2.93,0.35,0.16,2.82,-1.02,-1.02
2010,10,-0.27,-4.39,0.35,-1.05,1.14,0.92,0.32,-0.34,0.21,-0.31,0.01,-0.89,0.57,0.40,8.32,-0.73,-0.73
2010,11,0.07,2.14,0.25,4.26,0.99,0.59,0.20,-0.25,0.10,0.31,0.00,0.36,0.23,0.33,4.69,5.76,5.76
2010,12,1.00,-1.90,0.40,-5.10,0.57,1.07,0.23,-0.08,0.06,-0.46,0.00,12.86,0.38,0.84,-7.70,4.05,4.05
2011,1,-0.22,5.26,0.32,-2.15,0.73,1.58,0.30,-0.38,0.01,-0.16,-0.07,-8.86,0.25,1.61,-15.34,-0.40,-0.40
2011,2,-0.41,-3.56,0.32,-1.10,0.85,1.61,0.28,-0.83,0.17,-0.16,0.05,-5.90,0.72,0.57,7.00,4.45,4.45
2011,3,1.04,8.33,0.52,0.00,0.93,1.74,0.40,-0.26,0.17,0.16,-0.03,7.56,0.65,0.17,0.99,-12.90,-12.90
2011,4,-0.33,-5.65,0.47,1.11,0.48,1.96,0.42,0.02,0.24,0.00,-0.04,-0.34,0.71,0.26,3.67,3.41,3.41
2011,5,0.12,3.21,0.32,-1.10,-0.08,0.49,0.30,-0.07,0.08,-0.16,-0.02,6.37,0.80,0.20,-11.81,6.45,6.45
2011,6,0.30,-2.70,0.00,1.11,0.82,-0.10,-0.02,-0.03,0.17,-0.16,0.01,2.91,0.81,0.43,-4.52,-3.77,-3.77
2011,7,0.47,2.42,0.26,-1.10,-0.08,0.34,0.17,-0.09,0.05,0.00,-0.02,-2.36,1.77,0.60,7.64,-10.91,-10.91
2011,8,0.64,4.96,0.32,0.00,0.22,-0.68,0.24,-0.30,0.10,0.16,0.09,4.19,2.00,0.18,2.21,-12.40,-12.40
2011,9,-0.08,-5.52,0.22,0.00,1.01,0.25,0.14,-0.46,0.17,0.16,-0.09,-5.72,0.21,0.01,3.50,6.63,6.63
2011,10,0.70,2.96,0.07,-2.22,0.59,-1.28,0.00,-0.52,0.16,-0.16,-0.02,10.00,0.34,0.04,-4.67,2.18,2.18
2011,11,-0.01,2.24,0.18,-2.27,0.36,0.15,0.20,-0.58,0.10,0.00,0.02,5.22,0.54,0.10,-4.29,4.77,4.77
2011,12,0.53,3.85,0.02,-1.16,0.06,-0.79,0.06,-0.35,0.15,-0.16,0.00,-1.27,0.49,0.96,-4.24,9.73,9.73
2012,1,0.60,0.94,0.27,-2.35,1.01,0.45,0.34,-0.05,0.27,-0.47,-0.04,2.15,0.76,0.61,-1.32,7.30,7.30
2012,2,0.32,0.43,0.21,0.00,1.22,0.45,0.22,-0.06,0.20,0.16,0.07,3.65,0.53,0.73,14.66,0.40,0.40
2012,3,-0.52,-2.25,0.21,-1.20,0.32,1.29,0.19,1.00,0.18,0.00,0.00,9.21,0.45,0.49,-16.29,1.20,1.20
2012,4,0.71,-1.41,0.17,0.00,-0.40,-0.24,0.13,0.91,0.06,-0.16,-0.02,-9.18,0.54,0.50,5.84,0.26,0.26
2012,5,0.21,0.50,-0.21,0.00,-0.20,-0.88,-0.11,0.72,0.08,0.00,0.07,8.74,0.44,-0.13,3.71,3.80,3.80
2012,6,0.02,-0.96,-0.08,0.00,-0.90,-1.04,-0.05,0.63,0.06,0.16,0.00,-0.25,0.70,-0.10,4.80,-7.69,-7.69
2012,7,0.20,2.34,0.03,0.00,0.46,0.15,0.04,0.45,0.11,-0.16,-0.07,6.93,0.53,-0.61,1.25,-1.23,-1.23
2012,8,-0.41,-10.23,0.58,-1.22,1.21,1.30,0.34,0.43,0.13,-0.31,0.05,-1.06,0.70,0.11,-3.83,2.77,2.77
2012,9,-0.05,8.57,0.48,-3.70,0.78,0.84,0.30,0.44,0.13,0.16,-0.01,10.71,0.79,1.06,11.89,5.38,5.38
2012,10,0.32,0.66,0.27,0.00,0.02,-0.44,0.30,0.48,0.11,0.31,0.02,-4.62,0.65,0.97,-6.89,5.49,5.49
2012,11,0.39,-0.49,-0.17,-1.28,0.46,-0.84,-0.07,0.68,0.12,-0.31,0.02,3.38,0.67,1.29,-9.32,0.12,0.12
2012,12,0.29,6.15,-0.01,2.60,0.33,-0.15,-0.02,0.63,0.18,0.16,-0.01,2.62,1.18,2.46,19.85,-11.85,-11.85
2013,1,-0.02,-3.36,0.20,1.27,0.84,0.50,0.19,0.91,0.14,0.00,-0.07,-0.11,0.22,-4.81,-10.46,1.23,1.23
2013,2,0.48,5.17,0.54,-3.75,1.19,0.89,0.36,0.65,0.21,-0.47,0.05,4.26,0.18,0.16,-2.17,5.15,5.15
2013,3,0.41,-7.43,-0.28,-2.60,-0.72,-0.15,-0.13,1.48,0.11,-0.16,0.00,-4.49,0.54,0.22,16.32,1.29,1.29
2013,4,-0.10,4.41,-0.21,1.33,-0.54,-0.25,-0.10,1.04,0.14,0.16,0.02,8.12,0.26,0.31,-12.16,-2.80,-2.80
2013,5,0.09,4.40,0.04,-1.32,0.62,0.29,0.07,0.88,0.16,0.00,-0.02,-0.89,0.32,0.56,-8.35,10.60,10.60
2013,6,0.19,4.42,0.24,0.00,0.27,0.10,0.22,0.88,0.14,0.00,-0.05,-6.08,0.54,0.22,17.45,-0.47,-0.47
2013,7,-0.33,-10.85,0.20,-2.67,0.64,0.05,0.12,0.91,0.08,-0.16,0.01,5.84,0.37,-0.08,-5.61,1.19,1.19
2013,8,0.60,1.97,0.24,-1.37,-0.18,-0.10,0.15,0.87,0.19,0.00,-0.02,-3.31,0.54,0.32,-0.72,-3.53,-3.53
2013,9,0.53,5.78,0.04,0.00,0.07,-0.15,0.04,0.80,0.13,-0.16,-0.01,4.15,0.56,0.46,-9.01,-5.60,-5.60
2013,10,-0.12,-2.34,0.05,0.00,0.38,-0.69,0.13,0.64,0.16,-0.63,0.01,3.98,1.14,-0.21,9.10,-5.55,-5.55
2013,11,0.25,4.80,0.18,-4.17,0.30,-0.64,0.15,0.53,0.20,0.32,0.00,-1.44,0.08,0.40,6.34,2.60,2.60
2013,12,0.22,-2.17,0.26,-2.90,0.54,0.40,0.17,0.57,0.04,-0.16,-0.01,-2.33,0.59,0.40,1.02,9.85,9.85
2014,1,-0.38,-5.70,0.24,-1.49,-0.89,0.89,0.21,0.58,0.14,0.00,0.00,-2.89,0.63,0.72,-11.29,-1.58,-1.58
2014,2,0.76,3.26,0.11,1.52,1.38,0.93,0.05,0.37,0.11,0.00,0.00,6.45,0.59,0.61,-7.18,0.49,0.49
2014,3,0.99,1.74,0.20,0.00,1.02,0.63,0.16,0.34,0.20,0.32,-0.01,2.69,0.32,0.68,-7.03,-1.96,-1.96
2014,4,0.08,0.78,0.19,-7.46,1.02,0.63,0.18,0.19,0.23,-0.48,0.02,2.16,0.40,0.48,-1.85,5.13,5.13
2014,5,0.40,-1.38,0.19,1.61,0.17,-0.14,0.16,0.16,0.16,0.16,0.01,-6.61,0.57,0.44,9.51,-2.62,-2.62
2014,6,0.33,1.65,0.13,-3.17,0.27,0.14,0.11,0.25,0.24,-0.16,-0.01,-0.79,0.49,0.48,1.72,0.73,0.73
2014,7,0.21,25.88,0.11,1.64,0.16,-0.14,0.14,0.32,0.16,0.16,0.02,6.53,0.48,0.41,-0.10,-0.85,-0.85
2014,8,-0.16,-21.28,-0.02,-1.61,0.77,-0.48,-0.01,0.38,0.14,0.00,-0.01,-2.70,0.21,0.49,5.14,0.86,0.86
2014,9,0.30,0.10,0.01,-3.28,-0.24,-0.29,0.03,0.42,0.21,-0.16,-0.02,2.87,0.36,0.38,-12.83,2.55,2.55
2014,10,0.02,-1.37,-0.02,-3.39,0.37,-1.45,-0.03,0.44,0.17,0.16,0.02,1.58,0.64,0.48,1.45,2.72,2.72
2014,11,0.62,-2.46,-0.19,1.75,0.26,-1.23,-0.10,0.42,0.21,0.00,-0.02,-3.20,0.35,0.47,3.07,2.19,2.19
2014,12,0.02,-0.97,-0.31,-3.45,-0.62,-1.94,-0.18,0.43,0.20,-0.16,0.06,1.23,0.72,0.51,-7.61,5.41,5.41
2015,1,-0.79,0.63,-0.64,1.79,-0.54,-2.54,-0.48,0.34,0.15,0.16,-0.07,-2.15,0.74,0.39,9.27,4.81,4.81
2015,2,-0.64,-3.82,0.25,-3.51,-0.15,-0.47,0.18,0.30,0.18,-0.32,0.00,7.44,0.99,0.54,12.77,-2.75,-2.75
2015,3,-0.34,5.49,0.27,-1.82,1.48,0.21,0.19,0.40,0.07,-0.16,0.00,-4.88,-0.02,0.01,-43.74,-2.52,-2.52
2015,4,-0.55,-1.57,0.10,0.00,0.24,-0.31,0.09,0.29,0.19,0.32,0.06,8.77,0.28,0.39,18.25,3.12,3.12
2015,5,-0.45,-3.70,0.33,3.70,0.71,1.31,0.24,0.34,0.24,0.16,0.01,9.09,0.23,0.45,3.35,-5.42,-5.42
2015,6,-0.31,5.45,0.28,-5.36,0.10,0.72,0.19,0.35,0.12,-0.32,-0.01,8.41,0.34,0.24,-10.19,5.95,5.95
2015,7,0.63,-0.87,0.16,-1.89,0.80,-0.46,0.09,0.39,0.20,-0.16,0.01,-17.33,0.36,0.26,4.91,-3.12,-3.12
2015,8,-0.17,-2.15,-0.00,-1.92,0.01,-1.03,0.01,0.45,0.09,0.00,-0.05,2.19,0.37,0.21,-9.58,-1.29,-1.29
2015,9,-0.28,-2.25,-0.22,-1.96,-0.46,-1.46,-0.14,0.52,0.11,-0.32,0.06,-1.80,0.51,0.13,5.80,-5.11,-5.11
2015,10,-0.47,3.95,0.10,0.00,-0.26,-0.85,0.00,0.55,0.21,0.16,-0.01,1.40,0.42,0.24,1.84,3.21,3.21
2015,11,-0.72,-1.77,0.12,2.00,0.41,-0.96,0.06,0.54,0.16,0.00,-0.06,7.24,0.75,0.05,1.03,1.44,1.44
2015,12,-0.49,-1.97,-0.11,-1.96,0.41,-1.18,-0.08,0.46,0.19,0.32,0.06,-2.65,0.58,0.34,-1.36,1.42,1.42
2016,1,0.50,5.13,-0.05,-4.00,-0.72,-0.49,0.04,0.41,0.09,0.00,0.07,-3.30,1.11,0.17,2.34,-0.65,-0.65
2016,2,-0.52,-5.23,-0.13,2.08,1.01,-0.71,-0.05,0.22,0.14,0.16,0.18,0.09,0.58,0.00,-8.15,-0.33,-0.33
2016,3,-0.77,0.76,0.31,2.04,-0.32,0.44,0.23,0.29,0.18,0.32,-0.02,-4.61,0.40,0.23,15.02,-0.76,-0.76
2016,4,0.32,5.21,0.38,2.00,0.39,0.60,0.33,0.34,0.13,-0.16,0.01,3.76,0.63,0.17,-3.39,-2.20,-2.20
2016,5,-0.23,-3.27,0.24,-5.88,0.37,1.15,0.16,0.37,0.03,-0.32,-0.07,3.88,0.53,0.12,-2.59,6.40,6.40
2016,6,0.49,-6.88,0.28,2.08,1.06,1.24,0.18,0.37,0.17,0.00,0.07,0.25,0.47,0.28,-6.88,-1.27,-1.27
2016,7,0.12,3.99,-0.05,-2.04,-0.18,0.05,0.02,0.43,0.26,0.16,0.04,-0.83,0.42,0.44,4.29,-3.74,-3.74
2016,8,-0.10,1.08,0.18,2.08,0.11,-0.59,0.14,0.55,0.10,0.16,-0.01,0.25,0.65,0.25,-0.54,-0.22,-0.22
2016,9,-0.09,-0.52,0.26,2.04,0.66,0.16,0.19,0.54,0.21,0.00,0.00,8.49,0.46,0.43,7.83,1.56,1.56
2016,10,0.07,7.71,0.23,-2.00,0.21,-0.11,0.20,0.51,0.07,-0.16,-0.11,-3.76,0.56,0.38,-4.19,-4.39,-4.39
2016,11,-0.38,-7.85,0.12,-4.08,-0.03,-0.21,0.03,0.55,0.08,-0.16,0.12,-1.91,0.56,0.30,-13.85,7.57,7.57
2016,12,0.71,1.79,0.25,0.00,1.22,1.02,0.17,0.52,0.15,0.00,0.00,1.46,0.34,0.46,6.65,4.69,4.69
2017,1,-0.23,0.26,0.40,0.00,1.10,1.33,0.38,0.58,0.15,0.16,0.14,4.41,0.56,0.68,-6.30,0.31,0.31
2017,2,-0.38,0.99,0.16,-2.13,-0.02,0.47,0.14,0.28,0.15,0.16,0.11,-5.30,0.50,0.43,8.66,-2.23,-2.23
2017,3,0.62,0.54,-0.05,-4.35,-0.17,-0.05,-0.05,0.36,0.08,0.00,0.00,3.08,0.46,0.32,-3.37,0.62,0.62
2017,4,1.00,0.87,0.12,0.00,0.39,0.78,0.19,0.39,0.14,0.16,0.16,-1.65,0.42,0.37,-7.55,0.10,0.10
2017,5,0.09,-1.17,-0.08,0.00,-0.50,-0.10,-0.04,0.47,0.14,-0.32,0.09,-3.44,0.39,0.59,0.55,0.10,0.10
2017,6,0.21,6.39,0.07,-2.27,0.41,0.41,0.08,0.47,0.14,0.00,0.00,12.00,0.16,0.19,3.20,-2.16,-2.16
2017,7,-0.25,-7.95,0.03,0.00,0.00,-0.05,0.04,0.50,0.13,0.16,0.15,-7.17,0.42,0.37,-2.99,-1.68,-1.68
2017,8,-0.45,2.05,0.38,2.33,0.19,0.16,0.22,0.62,0.10,0.00,0.10,5.02,0.43,0.41,5.62,3.64,3.64
2017,9,0.12,2.64,0.51,-2.27,2.05,0.52,0.37,0.57,0.06,0.32,0.00,-3.49,0.35,0.65,-0.49,-1.76,-1.76
2017,10,1.24,-0.05,0.08,-2.33,0.14,0.05,0.13,0.54,0.10,-0.63,-0.10,6.52,0.43,0.53,-3.02,5.89,5.89
2017,11,0.26,0.77,0.27,0.00,1.07,0.51,0.14,0.59,0.15,0.00,0.10,-4.20,0.24,0.39,-6.10,-2.18,-2.18
2017,12,0.23,4.53,0.21,-2.38,0.52,0.20,0.15,0.62,0.10,0.00,0.00,0.92,0.43,0.36,-2.36,-2.64,-2.64
2018,1,-0.00,-5.47,0.43,-2.44,-0.44,0.82,0.37,0.58,0.09,0.00,0.17,0.46,0.07,0.49,-1.15,-0.21,-0.21
2018,2,0.24,3.68,0.27,2.50,0.59,0.71,0.21,0.47,0.27,0.48,0.09,0.30,0.26,0.36,-3.66,4.18,4.18
2018,3,0.45,3.27,0.02,-2.44,-0.06,0.00,0.11,0.37,0.15,-0.16,0.00,4.84,0.41,0.37,10.83,1.71,1.71
2018,4,1.14,-0.39,0.26,0.00,0.30,0.50,0.24,0.34,0.10,0.00,0.25,-0.51,0.13,0.35,-6.02,-2.56,-2.56
2018,5,-0.94,-0.36,0.23,-5.00,1.30,1.45,0.17,0.38,0.21,0.00,0.03,-2.90,0.40,0.44,10.21,-0.81,-0.81
2018,6,0.82,-0.38,0.09,5.26,-0.34,0.49,0.09,0.39,0.15,0.16,0.00,0.52,0.43,0.48,-8.18,0.20,0.20
2018,7,0.13,-2.97,0.08,-5.00,0.61,0.05,0.11,0.34,0.04,0.00,0.21,-0.82,0.24,0.57,-10.85,-0.31,-0.31
2018,8,0.68,4.46,0.18,0.00,-0.06,-0.44,0.07,0.38,0.17,-0.63,0.00,-4.57,0.35,0.43,0.23,-1.74,-1.74
2018,9,0.04,0.42,0.21,-2.63,-0.38,0.10,0.21,0.32,0.05,0.32,0.00,3.22,0.25,0.17,-2.03,4.05,4.05
2018,10,-0.17,-3.52,0.23,2.70,1.12,0.49,0.17,0.37,0.11,0.16,0.27,-3.20,0.09,0.32,-3.74,-1.50,-1.50
2018,11,0.08,-1.45,-0.07,0.00,0.33,-1.12,0.03,0.28,0.06,0.00,0.02,5.35,0.14,0.26,5.82,-1.12,-1.12
2018,12,0.03,2.92,0.07,2.63,-2.03,-0.64,0.07,0.24,0.13,0.16,0.00,-1.72,0.85,1.22,-11.76,0.82,0.82
2019,1,-0.66,-2.75,-0.08,2.56,0.65,-0.95,-0.05,0.19,0.17,0.16,0.20,-4.25,0.44,0.37,11.41,-7.22,-7.22
2019,2,-0.52,-2.23,0.30,-5.00,0.14,0.05,0.18,0.16,0.00,0.00,0.00,2.06,0.24,0.41,2.66,2.85,2.85
2019,3,0.01,4.13,0.38,0.00,1.60,0.80,0.23,0.11,0.15,-0.16,0.00,1.40,0.31,0.41,-1.01,4.90,4.90
2019,4,-0.55,-3.50,0.38,-2.63,0.12,0.65,0.28,0.22,0.20,-0.32,0.01,0.46,0.19,0.22,-3.11,-1.22,-1.22
2019,5,0.14,-3.64,0.02,-2.70,0.66,-0.20,0.07,0.29,0.02,0.16,0.04,2.75,0.67,0.11,-2.52,2.88,2.88
2019,6,0.12,-0.47,-0.03,0.00,0.15,-0.69,0.05,0.21,0.14,0.16,-0.05,-2.38,0.81,0.20,4.48,-1.80,-1.80
2019,7,-0.52,2.42,0.23,2.78,0.89,0.20,0.13,0.29,0.06,0.16,-0.01,2.81,0.56,0.10,0.22,0.20,0.20
2019,8,0.76,0.98,0.09,-2.70,0.59,-0.75,0.05,0.41,0.16,0.00,-0.25,10.13,0.55,0.49,-0.65,-8.74,-8.74
2019,9,-0.31,-2.43,0.15,-2.78,-0.61,-0.40,0.06,0.38,0.13,0.16,-0.01,-1.01,0.65,0.24,8.80,3.79,3.79
2019,10,-0.85,0.21,0.28,2.86,0.31,0.10,0.18,0.43,0.06,0.16,-0.25,3.46,0.90,0.37,7.20,2.47,2.47
2019,11,0.55,-3.60,0.28,0.00,0.64,0.20,0.10,0.49,0.14,0.00,-0.31,0.13,0.72,0.45,5.92,1.36,1.36
2019,12,-0.20,1.24,0.29,0.00,0.35,0.00,0.27,0.55,0.08,0.00,-0.01,-4.98,0.47,-0.19,-13.16,2.58,2.58
2020,1,-0.59,5.80,0.19,0.00,0.09,0.15,0.11,0.51,0.16,0.00,-0.01,3.86,0.45,1.16,0.37,0.50,0.50
2020,2,0.33,3.09,0.05,-2.78,-0.01,-1.30,0.12,0.40,0.17,0.00,0.04,-4.31,0.33,0.55,6.65,1.20,1.20
2020,3,-4.00,-14.79,-0.45,25.71,-9.08,-1.83,-0.28,0.25,-0.92,-1.11,-0.01,-5.83,3.41,-1.74,-6.98,-11.78,-11.78
2020,4,-13.24,-19.97,-0.79,236.36,-14.52,-3.94,-0.42,0.18,-13.57,-3.99,-1.52,-21.50,6.33,11.71,-21.48,-19.42,-19.42
2020,5,1.57,11.90,-0.09,-10.81,18.78,1.67,0.09,0.04,2.01,1.16,-0.01,18.20,4.98,-4.20,-3.42,0.70,0.70
2020,6,6.58,8.91,0.48,-16.67,8.66,1.38,0.31,0.24,3.48,1.15,0.00,6.19,1.61,0.23,10.07,8.02,8.02
2020,7,3.63,11.48,0.51,-7.27,1.65,0.94,0.32,0.78,1.15,0.00,0.03,15.55,0.86,1.26,-20.94,-7.17,-7.17
2020,8,0.97,1.96,0.37,-17.65,0.89,0.67,0.31,1.42,1.12,0.33,0.02,-1.10,0.36,-3.01,-4.00,2.21,2.21
2020,9,-0.04,0.34,0.26,-7.14,1.98,0.62,0.15,1.55,0.68,-0.49,-0.01,6.21,1.26,0.80,6.36,8.50,8.50
2020,10,0.66,3.22,0.12,-11.54,-0.34,0.51,0.06,1.75,0.49,0.49,0.00,-0.68,0.83,-0.03,-4.97,1.74,1.74
2020,11,0.44,0.24,0.23,-2.90,-0.88,0.92,0.11,1.56,0.19,-0.32,0.00,6.26,1.21,-0.76,-5.94,-5.99,-5.99
2020,12,1.29,1.07,0.43,0.00,0.90,1.11,0.44,1.43,-0.13,0.00,0.00,1.75,0.81,0.79,4.14,4.94,4.94
2021,1,0.62,4.69,0.23,-4.48,3.86,2.14,0.37,1.34,0.26,-0.16,0.00,7.97,1.18,10.28,-1.22,-2.11,-2.11
2021,2,-3.35,0.67,0.36,-3.12,-2.63,2.83,0.37,1.14,0.36,0.00,-0.01,-8.92,1.22,-6.98,-5.77,-2.78,-2.78
2021,3,2.81,0.99,0.48,-1.61,10.96,2.09,0.53,1.27,0.57,0.16,-0.01,0.99,1.16,20.81,0.44,10.55,10.55
2021,4,0.14,-0.70,0.67,0.00,1.03,1.35,0.56,1.44,0.25,0.16,0.00,0.35,1.70,-12.95,-0.64,4.00,4.00
2021,5,0.87,0.35,0.67,-4.92,-1.15,3.21,0.51,1.68,0.29,0.00,-0.02,-3.28,1.32,-1.90,-0.14,-6.12,-6.12
2021,6,0.47,0.42,0.86,1.72,1.07,1.78,0.52,1.88,0.55,0.16,0.01,-1.43,0.23,0.20,-7.31,3.14,3.14
2021,7,0.42,1.79,0.46,-8.47,-1.52,1.29,0.48,1.69,0.64,0.16,0.04,-0.30,0.75,1.10,2.15,-5.03,-5.03
2021,8,-0.03,2.55,0.29,-5.56,0.69,0.68,0.41,1.60,0.33,-0.16,-0.03,7.14,0.88,0.24,-4.67,-13.42,-13.42
2021,9,-1.05,-3.44,0.44,-7.84,0.59,0.97,0.30,1.34,0.32,0.00,0.01,-8.19,0.81,-0.61,-5.30,3.56,3.56
2021,10,1.37,2.63,0.94,-4.26,1.62,2.03,0.63,1.28,0.58,0.16,0.00,5.78,0.78,0.77,13.17,-1.51,-1.51
2021,11,0.91,2.23,0.83,-6.67,1.14,1.17,0.69,1.37,0.43,0.16,0.00,2.73,0.82,0.51,-19.73,-6.00,-6.00
2021,12,-0.07,1.24,0.71,-7.14,-0.82,-0.80,0.64,1.52,0.39,0.16,0.00,8.32,0.72,0.33,-0.80,4.75,4.75
